profile_id,window,overlay_id,entry_trade_number_of_day,trades,retained_trades,total_r_original,total_r_overlay,delta_total_r,avg_r_original,avg_r_overlay,PF_R_original,PF_R_overlay,win_rate_original,win_rate_overlay,maxDD_proxy_original,maxDD_proxy_overlay,worst_month_original,worst_month_overlay,worst_quarter_original,worst_quarter_overlay,2025Q1_original,2025Q1_overlay,2022Q4_original,2022Q4_overlay,2023Q3_original,2023Q3_overlay,ambiguous_bar_pct,ambiguous_bar_count,changed_exit_pct,changed_exit_count,weak_period_delta_r,label
pa_only_mtp1_meta,insample_ref,trend_swing_1p5R,1,443,443,37.96783399907462,42.1895009164364,4.22166691736178,0.08570617155547318,0.09523589371656073,1.2295680281615833,1.2069905327116222,0.510158013544018,0.4762979683972912,-9.827996245747386,-12.768208025002146,-3.4804721941363708,-3.454420386507228,-3.3673501496221974,-5.043639463426892,,,,,1.6143790109908787,-3.617881227616753,0.0,0,0.0654627539503386,29,-5.2322602386076325,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,insample_ref,trend_swing_2R,1,443,443,37.96783399907462,42.92789532725571,4.960061328181091,0.08570617155547318,0.09690269825565623,1.2295680281615833,1.2106132504287506,0.510158013544018,0.4762979683972912,-9.827996245747386,-12.268208025002117,-3.4804721941363708,-3.454420386507228,-3.3673501496221974,-4.510306130093577,,,,,1.6143790109908787,-3.071904216122362,0.0,0,0.03837471783295711,17,-4.6862832271132415,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,baseline_original,1,286,286,21.486450462116103,21.486450462116103,0.0,0.07512744916823812,0.07512744916823812,1.206145898191235,1.206145898191235,0.5174825174825175,0.5174825174825175,-12.342562973743018,-12.342562973743018,-6.609311554340818,-6.609311554340818,-11.68332236140594,-11.68332236140594,-11.68332236140594,-11.68332236140594,,,,,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,fixed_target_replay,1,286,286,21.486450462116103,23.63499658370915,2.1485461215930464,0.07512744916823812,0.08263984819478723,1.206145898191235,1.1828997885890211,0.5174825174825175,0.479020979020979,-12.342562973743018,-15.306483337921701,-6.609311554340818,-7.954028958136659,-11.68332236140594,-7.540913365528413,-11.68332236140594,-7.540913365528413,,,,,0.0,0,0.0,0,4.142408995877529,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,max_hold_tighten_30,1,286,286,21.486450462116103,10.327842781146227,-11.158607680969876,0.07512744916823812,0.03611133839561618,1.206145898191235,1.166516297790054,0.5174825174825175,0.541958041958042,-12.342562973743018,-10.456078068067423,-6.609311554340818,-4.5565375092511715,-11.68332236140594,-4.732532434608462,-11.68332236140594,-4.732532434608462,,,,,0.0,0,0.8461538461538461,242,6.950789926797481,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,max_hold_tighten_60,1,286,286,21.486450462116103,28.975539927375188,7.4890894652590845,0.07512744916823812,0.101313076669144,1.206145898191235,1.3755517378801083,0.5174825174825175,0.5699300699300699,-12.342562973743018,-9.821578147859322,-6.609311554340818,-5.197130691092228,-11.68332236140594,-7.604639746967727,-11.68332236140594,-7.604639746967727,,,,,0.0,0,0.7342657342657343,210,4.078682614438216,EXIT_OVERLAY_PROMISING
pa_only_mtp1_meta,late_oow,no_followthrough_exit_3bars,1,286,286,21.486450462116103,20.009353435116957,-1.4770970269991466,0.07512744916823812,0.06996277424866068,1.206145898191235,1.3071910591247893,0.5174825174825175,0.43356643356643354,-12.342562973743018,-6.95096652761393,-6.609311554340818,-3.501216255799921,-11.68332236140594,-4.976371490717241,-11.68332236140594,-4.976371490717241,,,,,0.0,0,0.5979020979020979,171,6.706950870688699,EXIT_OVERLAY_PROMISING
pa_only_mtp1_meta,late_oow,no_followthrough_exit_5bars,1,286,286,21.486450462116103,28.506588383255053,7.02013792113895,0.07512744916823812,0.09967338595543725,1.206145898191235,1.365333233327726,0.5174825174825175,0.3951048951048951,-12.342562973743018,-7.402934462631684,-6.609311554340818,-3.5782137553853524,-11.68332236140594,-4.197714995454967,-11.68332236140594,-4.197714995454967,,,,,0.0,0,0.493006993006993,141,7.485607365950974,EXIT_OVERLAY_PROMISING
pa_only_mtp1_meta,late_oow,runner_after_1R_trail_atr,1,286,286,21.486450462116103,1.5295932206822815,-19.956857241433823,0.07512744916823812,0.005348228044343642,1.206145898191235,1.012878004512225,0.5174825174825175,0.527972027972028,-12.342562973743018,-14.320693338736135,-6.609311554340818,-9.163796568884681,-11.68332236140594,-8.545478609491699,-11.68332236140594,-5.166749070809716,,,,,0.0,0,0.3356643356643357,96,6.5165732905962255,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,runner_after_1R_trail_vwap,1,286,286,21.486450462116103,13.706656663102574,-7.779793799013529,0.07512744916823812,0.0479253729479111,1.206145898191235,1.1135965983388272,0.5174825174825175,0.5034965034965035,-12.342562973743018,-16.826336128799397,-6.609311554340818,-9.600373646027016,-11.68332236140594,-12.179668194085638,-11.68332236140594,-2.7201095288072406,,,,,0.0,0,0.3321678321678322,95,8.9632128325987,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,trend_swing_1p5R,1,286,286,21.486450462116103,22.260329325501495,0.7738788633853915,0.07512744916823812,0.0778333193199353,1.206145898191235,1.172261904635201,0.5174825174825175,0.479020979020979,-12.342562973743018,-16.05648333792166,-6.609311554340818,-7.954028958136659,-11.68332236140594,-7.790913365528405,-11.68332236140594,-7.790913365528405,,,,,0.0,0,0.04195804195804196,12,3.8924089958775365,EXIT_OVERLAY_NO_IMPROVEMENT
pa_only_mtp1_meta,late_oow,trend_swing_2R,1,286,286,21.486450462116103,23.134996583709277,1.6485461215931743,0.07512744916823812,0.08089159644653593,1.206145898191235,1.1776557391142881,0.5174825174825175,0.4755244755244755,-12.342562973743018,-17.55648333792167,-6.609311554340818,-7.954028958136659,-11.68332236140594,-9.596139419101103,-11.68332236140594,-7.290913365528405,,,,,0.0,0,0.03496503496503497,10,4.3924089958775365,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,early_oow,baseline_original,1,729,729,47.83388229081106,47.83388229081106,0.0,0.0656157507418533,0.0656157507418533,1.1650925199920534,1.1650925199920534,0.5089163237311386,0.5089163237311386,-12.325313160816613,-12.325313160816613,-7.165065146302998,-7.165065146302998,-6.414535085981996,-6.414535085981996,,,-3.020113383230705,-3.020113383230705,,,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,early_oow,baseline_original,2,295,295,13.495348829717685,13.495348829717685,0.0,0.045746945185483674,0.045746945185483674,1.1154561284334004,1.1154561284334004,0.48135593220338985,0.48135593220338985,-18.875147352609936,-18.875147352609936,-5.505146282847274,-5.505146282847274,-5.5678495243477935,-5.5678495243477935,,,-3.25517993698372,-3.25517993698372,,,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,early_oow,fixed_target_replay,1,729,729,47.83388229081106,91.00207289474866,43.1681906039376,0.0656157507418533,0.12483137571296113,1.1650925199920534,1.2697487067179465,0.5089163237311386,0.5006858710562414,-12.325313160816613,-14.584681496461059,-7.165065146302998,-8.566527384037174,-6.414535085981996,-2.9251076555247058,,,-3.020113383230705,-2.247427536094894,,,0.0027434842249657062,2,0.0,0,0.7726858471358118,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,fixed_target_replay,2,295,295,13.495348829717685,18.787382397338277,5.292033567620592,0.045746945185483674,0.06368604202487552,1.1154561284334004,1.1256580947137473,0.48135593220338985,0.46440677966101696,-18.875147352609936,-19.11663399315826,-5.505146282847274,-6.023032591415077,-5.5678495243477935,-6.51794093705875,,,-3.25517993698372,-3.008717515808504,,,0.0,0,0.0,0,0.24646242117521577,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,early_oow,max_hold_tighten_30,1,729,729,47.83388229081106,41.200005130785144,-6.633877160025918,0.0656157507418533,0.0565157820724076,1.1650925199920534,1.1895234982329717,0.5089163237311386,0.5198902606310014,-12.325313160816613,-11.69772131865706,-7.165065146302998,-4.504412931834116,-6.414535085981996,-3.718916812249219,,,-3.020113383230705,-3.627316265159373,,,0.0027434842249657062,2,0.6419753086419753,468,-0.6072028819286688,EXIT_OVERLAY_CONTEXT_SPECIFIC
primary_mtp2_meta,early_oow,max_hold_tighten_30,2,295,295,13.495348829717685,9.710599074414404,-3.784749755303281,0.045746945185483674,0.032917284998014926,1.1154561284334004,1.1099144403723082,0.48135593220338985,0.5186440677966102,-18.875147352609936,-15.63454383303024,-5.505146282847274,-3.515101243957532,-5.5678495243477935,-3.36310853293782,,,-3.25517993698372,-1.3869640697485517,,,0.0,0,0.6542372881355932,193,1.868215867235168,EXIT_OVERLAY_CONTEXT_SPECIFIC
primary_mtp2_meta,early_oow,max_hold_tighten_60,1,729,729,47.83388229081106,49.77292491390561,1.9390426230945508,0.0656157507418533,0.06827561716585132,1.1650925199920534,1.1864744715199351,0.5089163237311386,0.5102880658436214,-12.325313160816613,-10.376225047990495,-7.165065146302998,-5.320253771201899,-6.414535085981996,-5.712726895826098,,,-3.020113383230705,-1.8797983767769904,,,0.0027434842249657062,2,0.4787379972565158,349,1.140315006453716,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,max_hold_tighten_60,2,295,295,13.495348829717685,22.15763037551997,8.662281545802287,0.045746945185483674,0.07511061144244058,1.1154561284334004,1.2130495629286868,0.48135593220338985,0.4915254237288136,-18.875147352609936,-17.000924046261623,-5.505146282847274,-5.328283659150078,-5.5678495243477935,-5.280870217980468,,,-3.25517993698372,-0.825684435766558,,,0.0,0,0.49830508474576274,147,2.429495501217163,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,no_followthrough_exit_3bars,1,729,729,47.83388229081106,41.290863129254106,-6.5430191615569555,0.0656157507418533,0.05664041581516338,1.1650925199920534,1.2128602742609407,0.5089163237311386,0.3813443072702332,-12.325313160816613,-13.4055850479672,-7.165065146302998,-6.907188206719745,-6.414535085981996,-6.115281117323791,,,-3.020113383230705,-5.643180315497055,,,0.0013717421124828531,1,0.5528120713305898,403,-2.623066932266351,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,no_followthrough_exit_3bars,2,295,295,13.495348829717685,2.6056648951434918,-10.889683934574194,0.045746945185483674,0.008832762356418616,1.1154561284334004,1.0318017201501295,0.48135593220338985,0.3728813559322034,-18.875147352609936,-12.684421979150352,-5.505146282847274,-4.9981629948409765,-5.5678495243477935,-3.676676151501524,,,-3.25517993698372,3.9151731777427465,,,0.0,0,0.5932203389830508,175,7.170353114726465,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,no_followthrough_exit_5bars,1,729,729,47.83388229081106,54.93059519749094,7.096712906679876,0.0656157507418533,0.0753506106961467,1.1650925199920534,1.230500516727659,0.5089163237311386,0.4074074074074074,-12.325313160816613,-17.33594092415268,-7.165065146302998,-7.078178654048704,-6.414535085981996,-5.48295869813286,,,-3.020113383230705,-2.1429547453497606,,,0.0027434842249657062,2,0.42386831275720166,309,0.877158637880946,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,no_followthrough_exit_5bars,2,295,295,13.495348829717685,20.28909564438966,6.793746814671977,0.045746945185483674,0.06877659540471072,1.1154561284334004,1.2052888044469996,0.48135593220338985,0.3898305084745763,-18.875147352609936,-13.706961564117806,-5.505146282847274,-5.283435604672063,-5.5678495243477935,-2.998679693899697,,,-3.25517993698372,3.9391211435920703,,,0.0,0,0.423728813559322,125,7.194301080575791,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,runner_after_1R_trail_atr,1,729,729,47.83388229081106,62.58108600476602,14.74720371395496,0.0656157507418533,0.08584511111764886,1.1650925199920534,1.205230116435222,0.5089163237311386,0.5473251028806584,-12.325313160816613,-14.673866821805397,-7.165065146302998,-7.890315552878526,-6.414535085981996,-9.624162312289522,,,-3.020113383230705,-1.5910934013061633,,,0.0,0,0.42661179698216734,311,1.429019981924542,EXIT_OVERLAY_CONTEXT_SPECIFIC
primary_mtp2_meta,early_oow,runner_after_1R_trail_atr,2,295,295,13.495348829717685,16.220390013626105,2.72504118390842,0.045746945185483674,0.05498437292754612,1.1154561284334004,1.1208083834453597,0.48135593220338985,0.5254237288135594,-18.875147352609936,-18.45541603742074,-5.505146282847274,-7.1374889478339,-5.5678495243477935,-8.805597871479778,,,-3.25517993698372,0.7823634023048449,,,0.0,0,0.423728813559322,125,4.0375433392885665,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,early_oow,runner_after_1R_trail_vwap,1,729,729,47.83388229081106,64.86981715115532,17.035934860344256,0.0656157507418533,0.08898466001530222,1.1650925199920534,1.2021324714428128,0.5089163237311386,0.49382716049382713,-12.325313160816613,-25.048451328880624,-7.165065146302998,-11.662619859423002,-6.414535085981996,-6.711040798204313,,,-3.020113383230705,7.95724097886167,,,0.0,0,0.4101508916323731,299,10.977354362092374,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,runner_after_1R_trail_vwap,2,295,295,13.495348829717685,64.73101215665471,51.23566332693703,0.045746945185483674,0.21942715985306682,1.1154561284334004,1.4544075433206063,0.48135593220338985,0.4711864406779661,-18.875147352609936,-14.295016709230499,-5.505146282847274,-6.276872067356769,-5.5678495243477935,-5.65372680307982,,,-3.25517993698372,3.223103331125902,,,0.0,0,0.4067796610169492,120,6.478283268109622,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,trend_swing_1p5R,1,729,729,47.83388229081106,88.81357195770119,40.979689666890124,0.0656157507418533,0.12182931681440491,1.1650925199920534,1.263261543528792,0.5089163237311386,0.5006858710562414,-12.325313160816613,-14.36956521739129,-7.165065146302998,-8.3514111049674,-6.414535085981996,-3.175107655524694,,,-3.020113383230705,-2.6064018950693035,,,0.0027434842249657062,2,0.01783264746227709,13,0.4137114881614026,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,trend_swing_1p5R,2,295,295,13.495348829717685,20.165587525543312,6.670238695825628,0.045746945185483674,0.06835792381540105,1.1154561284334004,1.1357843072886205,0.48135593220338985,0.46779661016949153,-18.875147352609936,-19.23842886495313,-5.505146282847274,-6.086206896551823,-5.5678495243477935,-6.51794093705875,,,-3.25517993698372,-3.008717515808504,,,0.0,0,0.020338983050847456,6,0.24646242117521577,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,trend_swing_2R,1,729,729,47.83388229081106,89.20658927237973,41.37270698156867,0.0656157507418533,0.1223684352158844,1.1650925199920534,1.2641860726431222,0.5089163237311386,0.4993141289437586,-12.325313160816613,-14.584681496461059,-7.165065146302998,-8.566527384037174,-6.414535085981996,-3.141622002483998,,,-3.020113383230705,-2.247427536094894,,,0.0027434842249657062,2,0.013717421124828532,10,0.7726858471358118,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,early_oow,trend_swing_2R,2,295,295,13.495348829717685,19.78738239733819,6.292033567620507,0.045746945185483674,0.0670758725333498,1.1154561284334004,1.1323465248556464,0.48135593220338985,0.46440677966101696,-18.875147352609936,-19.11663399315826,-5.505146282847274,-6.023032591415077,-5.5678495243477935,-6.51794093705875,,,-3.25517993698372,-3.008717515808504,,,0.0,0,0.013559322033898305,4,0.24646242117521577,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,baseline_original,1,1526,1526,101.0194304256593,101.0194304256593,0.0,0.06619884038378722,0.06619884038378722,1.1653186881351623,1.1653186881351623,0.5104849279161205,0.5104849279161205,-30.95790024734214,-30.95790024734214,-13.369335259854259,-13.369335259854259,-9.059312470733504,-9.059312470733504,-4.477704467749182,-4.477704467749182,-3.020113383230705,-3.020113383230705,0.7050362110019197,0.7050362110019197,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,baseline_original,2,662,662,34.86867172817718,34.86867172817718,0.0,0.05267170955918003,0.05267170955918003,1.1366549119317804,1.1366549119317804,0.4954682779456193,0.4954682779456193,-18.875147352609936,-18.875147352609936,-5.505146282847274,-5.505146282847274,-9.281323693381633,-9.281323693381633,-2.59858951484418,-2.59858951484418,-3.25517993698372,-3.25517993698372,-9.281323693381633,-9.281323693381633,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,fixed_target_replay,1,1526,1526,101.0194304256593,169.95160811345238,68.93217768779309,0.06619884038378722,0.11137064751864507,1.1653186881351623,1.2364363190204959,0.5104849279161205,0.4927916120576671,-30.95790024734214,-17.9371418384533,-13.369335259854259,-15.937141838453309,-9.059312470733504,-5.746048681535817,-4.477704467749182,-4.100950451375468,-3.020113383230705,-2.247427536094894,0.7050362110019197,-1.7837212904709847,0.001310615989515072,2,0.0,0,-1.3393176379633775,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,fixed_target_replay,2,662,662,34.86867172817718,43.560693164433616,8.692021436256432,0.05267170955918003,0.06580165130579096,1.1366549119317804,1.1343473706155005,0.4954682779456193,0.4743202416918429,-18.875147352609936,-19.11663399315826,-5.505146282847274,-6.214285714285694,-9.281323693381633,-12.961449970299071,-2.59858951484418,-2.726194798211088,-3.25517993698372,-3.008717515808504,-9.281323693381633,-12.961449970299071,0.0,0,0.0,0,-3.5612691391091307,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,max_hold_tighten_30,1,1526,1526,101.0194304256593,75.6674559619356,-25.351974463723693,0.06619884038378722,0.04958548883482018,1.1653186881351623,1.1660492521674475,0.5104849279161205,0.5275229357798165,-30.95790024734214,-32.143649956457665,-13.369335259854259,-11.461272933477812,-9.059312470733504,-9.139453628760018,-4.477704467749182,-7.979789474642226,-3.020113383230705,-3.627316265159373,0.7050362110019197,1.31370807650532,0.001310615989515072,2,0.6435124508519003,982,-3.50061602331831,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,max_hold_tighten_30,2,662,662,34.86867172817718,22.369327296410397,-12.499344431766787,0.05267170955918003,0.03379052461693413,1.1366549119317804,1.1183310197882943,0.4954682779456193,0.5211480362537765,-18.875147352609936,-15.63454383303024,-5.505146282847274,-3.9172032645716426,-9.281323693381633,-4.692332127003394,-2.59858951484418,0.6479741303699476,-3.25517993698372,-1.3869640697485517,-9.281323693381633,-4.10265654520606,0.0,0,0.6797583081570997,450,10.29344666062487,EXIT_OVERLAY_CONTEXT_SPECIFIC
primary_mtp2_meta,full_available,max_hold_tighten_60,1,1526,1526,101.0194304256593,116.24895949660069,15.229529070941396,0.06619884038378722,0.07617887254036743,1.1653186881351623,1.2098762540988663,0.5104849279161205,0.5216251638269986,-30.95790024734214,-16.163183745106508,-13.369335259854259,-13.757389521468392,-9.059312470733504,-5.712726895826098,-4.477704467749182,0.22011238872911754,-3.020113383230705,-1.8797983767769904,0.7050362110019197,0.7393709147418539,0.001310615989515072,2,0.48230668414154654,736,5.8724665666719496,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,max_hold_tighten_60,2,662,662,34.86867172817718,44.61664967290969,9.747977944732504,0.05267170955918003,0.0673967517717669,1.1366549119317804,1.193604178246532,0.4954682779456193,0.5105740181268882,-18.875147352609936,-17.000924046261623,-5.505146282847274,-5.328283659150078,-9.281323693381633,-7.387923692252588,-2.59858951484418,-2.966641417259967,-3.25517993698372,-0.825684435766558,-9.281323693381633,-7.387923692252588,0.0,0,0.527190332326284,349,3.9548435999304186,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,no_followthrough_exit_3bars,1,1526,1526,101.0194304256593,88.75468733908777,-12.264743086571528,0.06619884038378722,0.058161656185509676,1.1653186881351623,1.2022636853507462,0.5104849279161205,0.39580602883355176,-30.95790024734214,-16.905004025155293,-13.369335259854259,-11.510727464745958,-9.059312470733504,-10.529235085858046,-4.477704467749182,-3.769785833463905,-3.020113383230705,-5.643180315497055,0.7050362110019197,-10.529235085858046,0.000655307994757536,1,0.5078636959370905,775,-13.149419594841037,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,no_followthrough_exit_3bars,2,662,662,34.86867172817718,25.012808923635404,-9.855862804541779,0.05267170955918003,0.03778369928041602,1.1366549119317804,1.1362479218630088,0.4954682779456193,0.37613293051359514,-18.875147352609936,-15.826090587190295,-5.505146282847274,-4.9981629948409765,-9.281323693381633,-6.389539018979126,-2.59858951484418,-3.2500829470983303,-3.25517993698372,3.9151731777427465,-9.281323693381633,-6.389539018979126,0.0,0,0.554380664652568,367,9.410644356874823,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,no_followthrough_exit_5bars,1,1526,1526,101.0194304256593,120.82709352482172,19.807663099162426,0.06619884038378722,0.0791789603701322,1.1653186881351623,1.2354672113918348,0.5104849279161205,0.41415465268676277,-30.95790024734214,-17.33594092415268,-13.369335259854259,-12.77316196823415,-9.059312470733504,-5.48295869813286,-4.477704467749182,-4.272546008857192,-3.020113383230705,-2.1429547453497606,0.7050362110019197,-4.048373957366217,0.001310615989515072,2,0.39580602883355176,604,-3.6710930715952,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,no_followthrough_exit_5bars,2,662,662,34.86867172817718,46.05340548985796,11.184733761680775,0.05267170955918003,0.06956707777924163,1.1366549119317804,1.2103591023337301,0.4954682779456193,0.3942598187311178,-18.875147352609936,-14.378340831800543,-5.505146282847274,-5.283435604672063,-9.281323693381633,-8.52149111887145,-2.59858951484418,-2.6790260600116973,-3.25517993698372,3.9391211435920703,-9.281323693381633,-8.52149111887145,0.0,0,0.4123867069486405,273,7.873697109918456,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,runner_after_1R_trail_atr,1,1526,1526,101.0194304256593,120.78405432115574,19.76462389549644,0.06619884038378722,0.07915075643588187,1.1653186881351623,1.1858191304161474,0.5104849279161205,0.5412844036697247,-30.95790024734214,-34.736699549416855,-13.369335259854259,-14.89273153701898,-9.059312470733504,-11.640355273847653,-4.477704467749182,-10.57988170897105,-3.020113383230705,-1.5910934013061633,0.7050362110019197,1.7696449583063907,0.0,0,0.42791612057667106,653,-3.6085485119928524,EXIT_OVERLAY_CONTEXT_SPECIFIC
primary_mtp2_meta,full_available,runner_after_1R_trail_atr,2,662,662,34.86867172817718,28.47377002119956,-6.394901706977624,0.05267170955918003,0.04301173719214435,1.1366549119317804,1.098820274284091,0.4954682779456193,0.5377643504531722,-18.875147352609936,-18.45541603742074,-5.505146282847274,-7.1374889478339,-9.281323693381633,-8.805597871479778,-2.59858951484418,-4.119068114060929,-3.25517993698372,0.7823634023048449,-9.281323693381633,-6.596275670220656,0.0,0,0.41540785498489424,275,5.202112763232792,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,runner_after_1R_trail_vwap,1,1526,1526,101.0194304256593,174.8572373265459,73.83780690088662,0.06619884038378722,0.11458534556130139,1.1653186881351623,1.2581933138528585,0.5104849279161205,0.49344692005242463,-30.95790024734214,-32.266598928499434,-13.369335259854259,-14.724311101070109,-9.059312470733504,-15.248280657990517,-4.477704467749182,-15.248280657990517,-3.020113383230705,7.95724097886167,0.7050362110019197,2.91777631616436,0.0,0,0.4213630406290957,643,2.419518277013484,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,runner_after_1R_trail_vwap,2,662,662,34.86867172817718,130.09378123098105,95.22510950280386,0.05267170955918003,0.1965162858474034,1.1366549119317804,1.4246052018741522,0.4954682779456193,0.4818731117824773,-18.875147352609936,-14.295016709230499,-5.505146282847274,-6.276872067356769,-9.281323693381633,-6.168772047391963,-2.59858951484418,3.588022601593736,-3.25517993698372,3.223103331125902,-9.281323693381633,-5.739905041455996,0.0,0,0.40181268882175225,266,16.206314036473174,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,trend_swing_1p5R,1,1526,1526,101.0194304256593,167.20471709771016,66.18528667205086,0.06619884038378722,0.10957058787530155,1.1653186881351623,1.2326148500286933,0.5104849279161205,0.4927916120576671,-30.95790024734214,-17.9371418384533,-13.369335259854259,-15.937141838453309,-9.059312470733504,-5.746048681535817,-4.477704467749182,-4.100950451375468,-3.020113383230705,-2.6064018950693035,0.7050362110019197,-2.163031635298619,0.001310615989515072,2,0.024246395806028834,37,-2.07760234176542,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,trend_swing_1p5R,2,662,662,34.86867172817718,44.161572475598504,9.29290074742132,0.05267170955918003,0.06670932398126662,1.1366549119317804,1.1366219292894568,0.4954682779456193,0.47583081570996977,-18.875147352609936,-19.23842886495313,-5.505146282847274,-6.214285714285694,-9.281323693381633,-12.961449970299071,-2.59858951484418,-2.97619479821108,-3.25517993698372,-3.008717515808504,-9.281323693381633,-12.961449970299071,0.0,0,0.0256797583081571,17,-3.8112691391091236,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,full_available,trend_swing_2R,1,1526,1526,101.0194304256593,171.08932533899008,70.06989491333078,0.06619884038378722,0.11211620271231329,1.1653186881351623,1.237917476952784,0.5104849279161205,0.4921363040629096,-30.95790024734214,-17.9371418384533,-13.369335259854259,-15.937141838453309,-9.059312470733504,-5.746048681535817,-4.477704467749182,-4.100950451375468,-3.020113383230705,-2.247427536094894,0.7050362110019197,-1.5337212904709696,0.001310615989515072,2,0.0163826998689384,25,-1.0893176379633625,EXIT_OVERLAY_PROMISING
primary_mtp2_meta,full_available,trend_swing_2R,2,662,662,34.86867172817718,42.032382662150404,7.163710933973221,0.05267170955918003,0.06349302516941148,1.1366549119317804,1.1292352638243894,0.4954682779456193,0.472809667673716,-18.875147352609936,-19.11663399315826,-5.505146282847274,-6.214285714285694,-9.281323693381633,-12.961449970299071,-2.59858951484418,-2.47619479821108,-3.25517993698372,-3.008717515808504,-9.281323693381633,-12.961449970299071,0.0,0,0.01812688821752266,12,-3.3112691391091236,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,insample_ref,baseline_original,1,483,483,57.49758285757592,57.49758285757592,0.0,0.11904261461195843,0.11904261461195843,1.3165098091060354,1.3165098091060354,0.5341614906832298,0.5341614906832298,-7.62127324052701,-7.62127324052701,-2.3227435735148574,-2.3227435735148574,0.7050362110019197,0.7050362110019197,,,,,0.7050362110019197,0.7050362110019197,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,insample_ref,baseline_original,2,211,211,5.1982843475042575,5.1982843475042575,0.0,0.024636418708550982,0.024636418708550982,1.0613894337789274,1.0613894337789274,0.4834123222748815,0.4834123222748815,-11.32571393728403,-11.32571393728403,-4.7472402116116115,-4.7472402116116115,-9.281323693381633,-9.281323693381633,,,,,-9.281323693381633,-9.281323693381633,0.0,0,0.0,0,0.0,EXIT_OVERLAY_NO_IMPROVEMENT
primary_mtp2_meta,insample_ref,fixed_target_replay,1,483,483,57.49758285757592,63.92192834179195,6.424345484216026,0.11904261461195843,0.13234353693952783,1.3165098091060354,1.2844033562291852,0.5341614906832298,0.5010351966873706,-7.62127324052701,-12.868947756857876,-2.3227435735148574,-2.440849422423381,0.7050362110019197,-1.7837212904709847,,,,,0.7050362110019197,-1.7837212904709847,0.0,0,0.0,0,-2.4887575014729055,EXIT_OVERLAY_NO_IMPROVEMENT
